id,count
0,93.30072
1,225.81377
2,41.009724
4,98.29651
5,54.35422
10,124.48003
11,146.29538
12,214.89645
15,50.3949
17,47.426395
18,230.96825
23,234.74599
25,179.47054
26,77.93739
31,207.85477
39,202.75876
40,50.16158
41,180.42892
42,
43,195.25943
51,222.12549
52,73.12225
54,75.32588
60,170.85954
61,208.32234
62,152.64902
63,39.142635
65,133.2561
66,122.312164
68,203.6471
71,56.157146
80,82.041504
82,
94,197.89452
98,210.27156
101,54.83723
102,178.83176
107,132.68027
112,232.91165
113,48.26586
115,
116,171.53833
120,90.186356
121,84.10943
122,232.42673
132,175.15503
143,81.135025
147,
150,46.68244
151,56.86998
152,216.90149
153,74.735886
155,50.978157
156,139.80112
159,216.33801
161,85.84071
163,72.34642
177,185.1821
186,74.43214
188,62.97322
190,75.80565
191,98.78256
192,187.87564
195,231.24786
200,181.93573
209,216.3171
210,54.48054
211,237.28409
214,171.78003
215,83.79564
218,164.93716
219,36.97602
222,96.79558
225,62.135883
228,244.37485
236,224.65808
241,77.290955
242,183.23871
243,240.92705
245,66.174225
247,229.66055
251,194.40031
252,82.0381
253,55.03815
254,77.19899
258,214.1069
260,
261,202.49454
265,61.030643
266,212.00558
267,205.8006
269,177.65298
270,
275,169.98343
278,67.41644
279,43.074993
286,103.473175
287,63.637814
288,214.61111
289,177.37848
293,76.86396
294,188.35835
297,
302,99.968315
303,39.759586
304,77.95033
307,139.56604
309,55.501156
311,213.13385
312,146.34189
314,211.63249
315,231.62323
319,197.11932
322,161.23058
323,
325,195.60522
327,214.84865
330,50.137318
332,220.34955
333,75.74075
338,165.62967
341,52.476757
345,184.82445
348,161.16602
349,82.32646
350,122.5791
352,
355,53.139713
356,
358,
363,186.0861
369,195.3718
371,47.366985
372,211.79282
375,234.14749
380,203.40302
388,73.30457
391,
392,188.3063
393,223.63626
394,90.834076
396,54.176662
401,65.84962
407,49.842026
409,70.46061
410,135.89987
416,121.48003
418,119.14943
420,206.96341
421,229.43997
422,199.4982
424,239.35367
428,206.82582
429,220.11151
431,186.76645
435,37.80852
439,109.343895
441,42.13609
447,66.583694
449,208.89294
451,212.49615
452,70.81673
454,167.7164
458,210.37852
463,182.49902
467,53.980915
470,173.95999
471,161.9567
474,218.11917
478,77.21674
483,112.8833
484,171.14064
485,66.64111
486,177.90823
491,133.09502
494,82.01326
495,195.6193
497,196.11237
499,227.63919
515,134.81525
518,184.15173
521,97.61254
525,
529,205.33871
532,179.97342
534,57.451977
540,67.206856
544,247.33871
547,205.03476
549,71.74733
563,46.09795
564,206.18909
567,124.20107
572,175.94131
577,192.78368
578,237.63235
585,230.03113
588,217.94675
589,183.39088
590,128.42883
592,77.94928
594,158.44547
596,81.00807
598,214.65802
599,197.64714
605,77.60997
606,165.24739
607,209.15292
608,203.34157
609,
610,201.78062
611,98.527756
614,
615,172.79272
616,197.11615
617,157.84804
618,201.81384
624,126.91088
629,193.02078
631,75.834335
633,88.03618
637,63.677025
638,169.62137
643,
644,173.29968
645,53.3434
646,190.99323
